"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 03, 2021","21,875.96","21,890.20","22,211.18","21,861.78","-","-0.07%"
"Dec 02, 2021","21,890.20","21,758.61","21,952.88","21,737.96","-","0.60%"
"Dec 01, 2021","21,758.61","22,207.39","22,293.00","21,753.26","-","-2.98%"
"Nov 30, 2021","22,426.07","22,588.53","22,588.53","21,846.35","-","-0.72%"
"Nov 29, 2021","22,588.53","22,925.38","22,988.18","22,320.13","-","-1.47%"
"Nov 26, 2021","22,925.38","23,039.47","23,039.47","22,523.03","-","-0.50%"
"Nov 25, 2021","23,039.47","23,182.09","23,255.32","22,882.48","-","-0.62%"
"Nov 24, 2021","23,182.09","23,494.90","23,534.27","23,074.19","-","-1.33%"
"Nov 23, 2021","23,494.90","23,874.04","23,889.98","23,332.85","-","-1.59%"
"Nov 22, 2021","23,874.04","21,846.47","24,049.10","21,846.47","-","9.28%"
"Nov 19, 2021","21,846.47","21,500.57","21,905.28","21,366.66","-","1.61%"
"Nov 18, 2021","21,500.57","21,573.22","21,865.53","21,385.92","-","-0.34%"
"Nov 17, 2021","21,573.22","21,639.41","21,741.80","21,426.58","-","-0.31%"
"Nov 16, 2021","21,639.41","22,016.10","22,034.83","21,605.91","-","-1.71%"
"Nov 15, 2021","22,016.10","22,486.09","22,498.69","21,938.59","-","-2.09%"
"Nov 12, 2021","22,486.09","22,637.46","22,697.37","22,466.54","-","-0.67%"
"Nov 11, 2021","22,637.46","22,487.19","22,642.04","22,383.66","-","0.67%"
"Nov 10, 2021","22,487.19","22,413.32","22,488.90","22,214.47","-","0.33%"
"Nov 09, 2021","22,413.32","21,952.97","22,413.32","21,782.47","-","2.10%"
"Nov 08, 2021","21,952.97","22,039.39","22,256.27","21,920.68","-","-0.39%"
"Nov 05, 2021","22,039.39","22,410.04","22,606.96","22,032.81","-","-1.65%"
"Nov 04, 2021","22,410.04","21,614.53","22,410.04","21,614.53","-","3.68%"
"Nov 03, 2021","21,614.53","21,124.44","21,634.97","21,124.44","-","2.32%"
"Nov 02, 2021","21,124.44","20,561.17","21,167.62","20,561.17","-","2.74%"
"Oct 29, 2021","20,561.17","20,559.90","20,686.28","20,453.30","-","0.01%"
"Oct 28, 2021","20,559.90","20,652.99","20,709.08","20,456.12","-","-0.45%"
"Oct 27, 2021","20,652.99","21,225.62","21,317.27","20,652.99","-","-2.70%"
"Oct 26, 2021","21,225.62","20,851.45","21,314.80","20,851.45","-","1.79%"
"Oct 25, 2021","20,851.45","20,427.78","20,865.69","20,427.78","-","2.07%"
"Oct 22, 2021","20,427.78","20,272.59","20,491.66","20,269.97","-","0.77%"
"Oct 21, 2021","20,272.59","20,204.88","20,373.70","20,174.19","-","0.34%"
"Oct 20, 2021","20,204.88","20,012.32","20,319.27","19,923.79","-","0.96%"
"Oct 19, 2021","20,012.32","20,046.94","20,184.28","20,007.00","-","-0.17%"
"Oct 18, 2021","20,046.94","19,945.59","20,357.05","19,857.81","-","0.51%"
"Oct 15, 2021","19,945.59","20,032.79","20,251.48","19,857.88","-","-0.44%"
"Oct 14, 2021","20,032.79","20,075.97","20,202.14","19,960.61","-","-0.22%"
"Oct 13, 2021","20,075.97","20,533.19","20,591.82","19,920.85","-","-2.23%"
"Oct 12, 2021","20,533.19","20,692.59","20,943.73","20,498.74","-","-0.77%"
"Oct 08, 2021","20,692.59","20,621.74","20,785.56","20,621.74","-","0.34%"
"Oct 07, 2021","20,621.74","20,626.35","21,042.63","20,601.60","-","-0.02%"
"Oct 06, 2021","20,626.35","21,103.65","21,151.60","20,496.05","-","-2.26%"
"Oct 05, 2021","21,103.65","21,176.06","21,347.24","21,031.15","-","-0.34%"
"Oct 04, 2021","21,176.06","21,558.47","21,579.33","21,171.39","-","-1.77%"
"Oct 01, 2021","21,558.47","21,723.99","21,776.47","21,516.06","-","-0.76%"
"Sep 30, 2021","21,723.99","21,599.94","21,776.85","21,599.94","-","0.57%"
"Sep 29, 2021","21,599.94","21,544.43","21,732.86","21,524.03","-","0.26%"
"Sep 28, 2021","21,544.43","21,690.07","21,699.65","21,482.65","-","-0.67%"
"Sep 27, 2021","21,690.07","21,838.53","21,943.37","21,674.70","-","-0.68%"
"Sep 24, 2021","21,838.53","22,002.16","22,014.72","21,740.03","-","-0.74%"
"Sep 23, 2021","22,002.16","21,869.27","22,038.43","21,869.27","-","0.61%"
"Sep 22, 2021","21,869.27","21,508.49","21,915.09","21,508.49","-","1.68%"
"Sep 21, 2021","21,508.49","21,424.18","21,669.69","21,424.18","-","0.39%"
"Sep 20, 2021","21,424.18","22,278.84","22,278.84","21,419.02","-","-3.84%"
"Sep 16, 2021","22,278.84","22,163.69","22,279.54","22,017.48","-","0.52%"
"Sep 15, 2021","22,163.69","22,096.39","22,231.39","22,045.20","-","0.48%"
"Sep 14, 2021","22,057.70","22,009.13","22,196.53","22,009.13","-","0.22%"
"Sep 13, 2021","22,009.13","22,287.89","22,384.07","21,919.99","-","-1.25%"
"Sep 10, 2021","22,287.89","22,008.76","22,353.74","22,006.61","-","1.27%"
"Sep 09, 2021","22,008.76","21,880.15","22,036.98","21,580.78","-","0.59%"
"Sep 08, 2021","21,880.15","22,140.71","22,140.71","21,736.19","-","-1.18%"
"Sep 07, 2021","22,140.71","22,257.60","22,310.44","22,041.41","-","-0.53%"
"Sep 06, 2021","22,257.60","22,318.73","22,349.42","22,177.62","-","-0.27%"
"Sep 03, 2021","22,318.73","22,222.53","22,321.72","22,112.67","-","0.43%"
"Sep 02, 2021","22,222.53","22,291.38","22,381.12","22,157.73","-","-0.31%"
"Sep 01, 2021","22,291.38","22,466.61","22,466.61","22,250.35","-","-0.78%"
"Aug 31, 2021","22,466.61","22,524.59","22,524.59","22,364.50","-","-0.26%"
"Aug 30, 2021","22,524.59","22,289.96","22,540.10","22,289.96","-","1.05%"
"Aug 27, 2021","22,289.96","22,197.03","22,391.43","22,184.09","-","0.42%"
"Aug 26, 2021","22,197.03","22,154.48","22,285.53","22,093.62","-","0.19%"
"Aug 25, 2021","22,154.48","21,833.78","22,157.42","21,795.80","-","1.47%"
"Aug 24, 2021","21,833.78","21,944.04","21,988.22","21,728.00","-","-0.50%"
"Aug 23, 2021","21,944.04","21,726.06","21,978.07","21,726.06","-","1.00%"
"Aug 20, 2021","21,726.06","21,554.71","21,767.98","21,533.62","-","0.79%"
"Aug 19, 2021","21,554.71","21,706.22","21,706.22","21,472.92","-","-0.70%"
"Aug 18, 2021","21,706.22","21,605.47","21,723.31","21,532.36","-","0.47%"
"Aug 17, 2021","21,605.47","21,636.19","21,655.67","21,389.99","-","-0.14%"
"Aug 16, 2021","21,636.19","21,961.27","21,961.27","21,607.15","-","-1.48%"
"Aug 13, 2021","21,961.27","21,811.37","22,086.08","21,811.37","-","0.69%"
"Aug 12, 2021","21,811.37","21,772.60","21,834.37","21,606.64","-","0.10%"
"Aug 11, 2021","21,788.87","21,659.28","21,858.96","21,601.85","-","0.60%"
"Aug 10, 2021","21,659.28","21,184.71","21,726.80","21,184.71","-","2.24%"
"Aug 09, 2021","21,184.71","21,354.75","21,459.19","21,166.26","-","-0.80%"
"Aug 06, 2021","21,354.75","21,180.13","21,381.93","21,171.30","-","0.82%"
"Aug 05, 2021","21,180.13","21,043.80","21,241.34","21,028.19","-","0.65%"
"Aug 04, 2021","21,043.80","21,042.51","21,068.41","20,897.20","-","0.01%"
"Aug 03, 2021","21,042.51","21,070.24","21,114.32","20,900.01","-","-0.13%"
"Aug 02, 2021","21,070.24","21,238.31","21,355.73","20,977.03","-","-0.79%"
"Jul 30, 2021","21,238.31","21,251.31","21,408.90","21,060.62","-","-0.06%"
"Jul 29, 2021","21,251.31","20,884.38","21,271.59","20,880.69","-","1.76%"
"Jul 28, 2021","20,884.38","20,765.21","20,888.74","20,754.03","-","0.57%"
"Jul 27, 2021","20,765.21","20,775.75","20,798.18","20,625.37","-","-0.05%"
"Jul 26, 2021","20,775.75","20,974.61","21,093.71","20,770.22","-","-0.95%"
"Jul 23, 2021","20,974.61","21,422.16","21,422.16","20,915.70","-","-2.09%"
"Jul 22, 2021","21,422.16","21,372.12","21,513.82","21,259.67","-","0.23%"
"Jul 21, 2021","21,372.12","21,472.43","21,698.26","21,367.50","-","-0.47%"
"Jul 20, 2021","21,472.43","21,200.55","21,572.01","21,200.55","-","1.28%"
"Jul 19, 2021","21,200.55","20,831.74","21,207.88","20,819.42","-","1.77%"
"Jul 15, 2021","20,831.74","20,875.81","20,895.80","20,800.83","-","-0.21%"
"Jul 14, 2021","20,875.81","21,081.02","21,112.13","20,827.36","-","-0.97%"
"Jul 13, 2021","21,081.02","21,288.69","21,301.12","20,989.27","-","-0.98%"
"Jul 12, 2021","21,288.69","21,325.90","21,484.85","21,138.87","-","-0.17%"
"Jul 09, 2021","21,325.90","21,034.08","21,376.36","21,019.13","-","1.39%"
"Jul 08, 2021","21,034.08","21,127.11","21,127.11","20,822.99","-","-0.44%"
"Jul 07, 2021","21,127.11","20,949.66","21,127.11","20,941.78","-","0.85%"
"Jul 06, 2021","20,949.66","21,534.27","21,601.23","20,940.78","-","-2.71%"
"Jul 05, 2021","21,534.27","21,662.01","21,676.11","21,414.54","-","-0.59%"
"Jul 02, 2021","21,662.01","21,796.92","21,830.11","21,649.41","-","-0.62%"
"Jul 01, 2021","21,796.92","21,730.50","21,920.95","21,730.50","-","0.31%"
"Jun 30, 2021","21,730.50","21,692.52","21,796.79","21,564.36","-","0.18%"
"Jun 29, 2021","21,692.52","21,845.32","21,921.92","21,497.41","-","-0.70%"
"Jun 25, 2021","21,845.32","22,180.83","22,286.50","21,823.29","-","-1.51%"
"Jun 24, 2021","22,180.83","21,935.66","22,197.05","21,933.34","-","1.12%"
"Jun 23, 2021","21,935.66","21,931.46","22,200.73","21,923.97","-","0.02%"
"Jun 22, 2021","21,931.46","21,562.97","21,984.51","21,562.97","-","1.71%"
"Jun 18, 2021","21,562.97","21,740.33","21,757.51","21,509.85","-","-0.82%"
"Jun 17, 2021","21,740.33","21,881.97","21,908.55","21,691.70","-","-0.65%"
"Jun 16, 2021","21,881.97","21,905.34","22,069.99","21,794.67","-","-0.11%"
"Jun 15, 2021","21,905.34","21,829.16","22,016.63","21,592.21","-","0.35%"
"Jun 14, 2021","21,829.16","21,660.12","21,928.77","21,660.12","-","0.78%"
"Jun 11, 2021","21,660.12","21,439.37","21,692.58","21,439.37","-","1.03%"
"Jun 10, 2021","21,439.37","21,464.34","21,629.48","21,404.44","-","-0.12%"
"Jun 09, 2021","21,464.34","21,048.78","21,465.11","21,038.51","-","1.97%"
"Jun 08, 2021","21,048.78","20,855.34","21,156.29","20,855.34","-","0.93%"
"Jun 07, 2021","20,855.34","21,281.70","21,397.38","20,854.55","-","-2.00%"
"Jun 04, 2021","21,281.70","21,310.67","21,322.54","21,076.92","-","-0.14%"
"Jun 03, 2021","21,310.67","22,119.22","22,153.99","21,174.86","-","-3.66%"
"Jun 02, 2021","22,119.22","22,121.30","22,192.59","21,969.87","-","-0.01%"
"Jun 01, 2021","22,121.30","21,911.02","22,136.44","21,892.69","-","0.96%"
"May 31, 2021","21,911.02","21,433.57","21,920.35","21,433.57","-","2.23%"
"May 28, 2021","21,433.57","20,959.59","21,549.14","20,959.59","-","2.26%"
"May 27, 2021","20,959.59","20,747.09","21,151.04","20,747.09","-","1.02%"
"May 26, 2021","20,747.09","20,624.79","20,747.09","20,551.99","-","0.59%"
"May 25, 2021","20,624.79","20,741.60","21,000.73","20,535.12","-","-0.56%"
"May 24, 2021","20,741.60","20,593.94","20,842.16","20,593.94","-","0.72%"
"May 20, 2021","20,593.94","20,403.94","20,688.20","20,250.05","-","0.93%"
"May 19, 2021","20,403.94","20,966.34","20,966.34","20,323.86","-","-2.68%"
"May 18, 2021","20,966.34","21,001.47","21,461.40","20,685.41","-","-0.17%"
"May 17, 2021","21,001.47","23,054.59","23,054.59","20,978.63","-","-8.91%"
"May 14, 2021","23,054.59","22,451.02","23,073.75","22,451.02","-","2.69%"
"May 13, 2021","22,451.02","22,633.52","22,851.57","22,440.49","-","-0.81%"
"May 12, 2021","22,633.52","22,906.49","22,906.71","22,631.98","-","-1.19%"
"May 11, 2021","22,906.49","23,179.41","23,179.41","22,769.87","-","-1.18%"
"May 10, 2021","23,179.41","23,293.92","23,487.13","23,136.27","-","-0.49%"
"May 07, 2021","23,293.92","23,356.29","23,541.59","23,267.16","-","-0.27%"
"May 06, 2021","23,356.29","23,707.87","23,831.42","23,297.12","-","-1.48%"
"May 05, 2021","23,707.87","23,452.36","23,796.37","23,452.36","-","1.09%"
"May 04, 2021","23,452.36","23,158.13","23,452.36","23,158.13","-","1.27%"
"May 03, 2021","23,158.13","22,623.22","23,163.34","22,623.22","-","2.36%"
"Apr 30, 2021","22,623.22","22,946.04","23,055.79","22,618.96","-","-1.41%"
"Apr 29, 2021","22,946.04","23,156.14","23,525.55","22,897.12","-","-0.91%"
"Apr 28, 2021","23,156.14","23,961.93","24,078.88","23,118.56","-","-3.36%"
"Apr 27, 2021","23,961.93","24,556.54","24,603.91","23,954.65","-","-2.42%"
"Apr 26, 2021","24,556.54","24,425.34","24,726.67","24,425.34","-","0.54%"
"Apr 23, 2021","24,425.34","24,474.45","24,679.82","24,304.12","-","-0.20%"
"Apr 22, 2021","24,474.45","24,917.80","24,932.91","24,327.65","-","-1.78%"
"Apr 21, 2021","24,917.80","25,106.94","25,126.99","24,903.82","-","-0.75%"
"Apr 20, 2021","25,106.94","25,095.75","25,106.94","24,843.05","-","0.04%"
"Apr 19, 2021","25,095.75","25,153.90","25,240.12","25,044.38","-","-0.23%"
"Apr 16, 2021","25,153.90","24,917.44","25,198.43","24,917.44","-","0.95%"
"Apr 15, 2021","24,917.44","24,830.84","24,926.24","24,692.05","-","0.35%"
"Apr 14, 2021","24,830.84","24,726.67","24,830.84","24,655.51","-","0.42%"
"Apr 13, 2021","24,726.67","24,946.70","24,959.96","24,680.36","-","-0.88%"
"Apr 12, 2021","24,946.70","25,000.06","25,005.09","24,831.95","-","-0.21%"
"Apr 09, 2021","25,000.06","24,764.35","25,000.06","24,744.39","-","0.95%"
"Apr 08, 2021","24,764.35","24,539.96","24,769.67","24,531.39","-","0.91%"
"Apr 07, 2021","24,539.96","24,549.11","24,550.45","24,416.47","-","-0.04%"
"Apr 06, 2021","24,549.11","24,592.89","24,606.24","24,528.21","-","-0.18%"
"Apr 05, 2021","24,592.89","24,645.73","24,696.30","24,540.64","-","-0.21%"
"Apr 01, 2021","24,645.73","24,691.95","24,797.23","24,460.78","-","-0.17%"
"Mar 31, 2021","24,687.27","24,801.89","24,943.11","24,676.99","-","-0.46%"
"Mar 30, 2021","24,801.89","24,764.56","24,849.31","24,568.54","-","0.15%"
"Mar 29, 2021","24,764.56","24,450.98","24,909.97","24,450.98","-","1.28%"
"Mar 26, 2021","24,450.98","24,013.09","24,471.95","24,013.09","-","1.82%"
"Mar 25, 2021","24,013.09","24,367.62","24,384.63","23,867.39","-","-1.45%"
"Mar 24, 2021","24,367.62","24,199.01","24,468.40","24,136.99","-","0.70%"
"Mar 23, 2021","24,199.01","24,338.69","24,338.69","24,179.07","-","-0.57%"
"Mar 22, 2021","24,338.69","24,475.46","24,530.05","24,230.71","-","-0.56%"
"Mar 19, 2021","24,475.46","24,572.01","24,572.01","24,306.94","-","-0.39%"
"Mar 18, 2021","24,572.01","24,706.74","24,753.75","24,514.59","-","-0.55%"
"Mar 17, 2021","24,706.74","24,682.80","24,744.84","24,539.79","-","0.10%"
"Mar 16, 2021","24,682.80","24,723.50","24,786.01","24,576.09","-","-0.16%"
"Mar 15, 2021","24,723.50","24,623.13","24,793.14","24,623.13","-","0.41%"
"Mar 12, 2021","24,623.13","24,580.33","24,624.02","24,356.86","-","0.17%"
"Mar 11, 2021","24,580.33","24,608.11","24,804.38","24,456.84","-","-0.11%"
"Mar 10, 2021","24,608.11","24,360.19","24,612.89","24,290.50","-","1.02%"
"Mar 09, 2021","24,360.19","23,785.71","24,391.42","23,772.71","-","2.42%"
"Mar 08, 2021","23,785.71","23,784.48","23,806.29","23,635.19","-","0.01%"
"Mar 05, 2021","23,784.48","23,738.01","23,955.76","23,534.08","-","0.20%"
"Mar 04, 2021","23,738.01","24,107.92","24,127.21","23,738.01","-","-1.53%"
"Mar 03, 2021","24,107.92","23,806.74","24,161.53","23,771.16","-","1.27%"
"Mar 02, 2021","23,806.74","23,403.58","23,931.35","23,388.46","-","1.72%"
"Mar 01, 2021","23,403.58","23,099.23","23,408.71","23,099.23","-","1.32%"
"Feb 26, 2021","23,099.23","23,110.73","23,198.49","22,997.27","-","-0.05%"
"Feb 25, 2021","23,110.73","23,101.81","23,249.35","23,079.68","-","0.04%"
"Feb 24, 2021","23,101.81","22,709.56","23,188.93","22,709.56","-","1.73%"
"Feb 23, 2021","22,709.56","23,080.93","23,080.93","22,691.59","-","-1.61%"
"Feb 22, 2021","23,080.93","23,323.98","23,323.98","23,011.80","-","-1.04%"
"Feb 19, 2021","23,323.98","22,853.24","23,332.30","22,850.26","-","2.06%"
"Feb 18, 2021","22,853.24","23,028.30","23,030.23","22,756.44","-","-0.76%"
"Feb 17, 2021","23,028.30","23,461.04","23,477.90","23,005.72","-","-1.84%"
"Feb 16, 2021","23,461.04","23,315.37","23,578.77","23,315.37","-","0.62%"
"Feb 15, 2021","23,315.37","23,201.71","23,340.48","23,124.29","-","0.49%"
"Feb 12, 2021","23,201.71","22,951.91","23,201.71","22,881.70","-","1.09%"
"Feb 11, 2021","22,951.91","22,835.15","22,996.06","22,758.72","-","0.51%"
"Feb 10, 2021","22,835.15","22,905.83","22,969.67","22,674.34","-","-0.31%"
"Feb 09, 2021","22,905.83","22,643.01","22,909.80","22,626.68","-","1.16%"
"Feb 08, 2021","22,643.01","22,478.25","22,672.99","22,478.25","-","0.73%"
"Feb 05, 2021","22,478.25","22,305.07","22,515.44","22,302.89","-","0.78%"
"Feb 04, 2021","22,305.07","22,245.16","22,319.15","22,126.07","-","0.27%"
"Feb 03, 2021","22,245.16","22,313.52","22,413.47","22,236.34","-","-0.31%"
"Feb 02, 2021","22,313.52","22,113.41","22,470.08","22,113.41","-","0.90%"
"Feb 01, 2021","22,113.41","21,681.02","22,122.09","21,681.02","-","1.99%"
"Jan 29, 2021","21,681.02","22,247.12","22,287.64","21,677.60","-","-2.54%"
"Jan 28, 2021","22,247.12","22,306.76","22,332.04","22,030.68","-","-0.27%"
"Jan 27, 2021","22,306.76","22,674.52","22,674.52","22,211.27","-","-1.62%"
"Jan 26, 2021","22,674.52","22,645.02","22,838.60","22,502.73","-","0.13%"
"Jan 25, 2021","22,645.02","22,622.86","22,896.13","22,582.76","-","0.10%"
"Jan 22, 2021","22,622.86","23,080.62","23,080.62","22,622.86","-","-1.98%"
"Jan 21, 2021","23,080.62","23,329.50","23,482.42","23,080.62","-","-1.07%"
"Jan 20, 2021","23,329.50","23,438.85","23,584.11","23,294.24","-","-0.47%"
"Jan 19, 2021","23,438.85","23,207.90","23,544.99","23,207.90","-","1.00%"
"Jan 18, 2021","23,207.90","22,972.11","23,207.90","22,795.19","-","1.03%"
"Jan 15, 2021","22,972.11","23,260.44","23,261.34","22,966.95","-","-1.24%"
"Jan 14, 2021","23,260.44","23,314.21","23,387.44","23,115.94","-","-0.23%"
"Jan 13, 2021","23,314.21","23,019.25","23,314.21","23,019.25","-","1.28%"
"Jan 12, 2021","23,019.25","22,767.35","23,050.17","22,739.38","-","1.11%"
"Jan 11, 2021","22,767.35","22,813.87","22,813.87","22,545.03","-","-0.20%"
"Jan 08, 2021","22,813.87","22,652.15","22,855.82","22,511.07","-","0.71%"
"Jan 07, 2021","22,652.15","22,118.06","22,667.17","22,118.06","-","2.41%"
"Jan 06, 2021","22,118.06","21,877.67","22,210.59","21,877.67","-","1.10%"
"Jan 05, 2021","21,877.67","21,360.31","21,885.80","21,302.99","-","2.42%"
"Jan 04, 2021","21,360.31","21,007.46","21,450.30","21,007.46","-","1.68%"
"Dec 30, 2020","21,007.46","21,067.56","21,183.47","21,007.46","-","-0.29%"
"Dec 29, 2020","21,067.56","20,965.14","21,121.37","20,965.14","-","0.49%"
"Dec 28, 2020","20,965.14","20,737.71","21,007.68","20,737.71","-","1.10%"
"Dec 24, 2020","20,737.71","20,834.69","20,839.18","20,618.38","-","-0.47%"
"Dec 23, 2020","20,834.69","20,963.78","21,082.43","20,781.47","-","-0.62%"
"Dec 22, 2020","20,963.78","20,834.06","21,183.75","20,834.06","-","0.62%"
"Dec 21, 2020","20,834.06","21,059.56","21,059.56","20,640.53","-","-1.07%"
"Dec 18, 2020","21,059.56","20,994.56","21,244.12","20,994.56","-","0.31%"
"Dec 17, 2020","20,994.56","20,590.06","20,999.44","20,588.45","-","1.96%"
"Dec 16, 2020","20,590.06","20,359.09","20,615.16","20,359.09","-","1.13%"
"Dec 15, 2020","20,359.09","20,334.41","20,471.17","20,280.53","-","0.12%"
"Dec 14, 2020","20,334.41","20,473.05","20,661.52","20,318.94","-","-0.68%"
