"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 11, 2020","20,473.05","20,564.12","20,637.14","20,338.58","-","-0.44%"
"Dec 10, 2020","20,564.12","20,752.19","20,899.63","20,564.09","-","-0.91%"
"Dec 09, 2020","20,752.19","20,656.26","20,935.29","20,639.09","-","0.46%"
"Dec 07, 2020","20,656.26","20,933.36","20,957.23","20,449.25","-","-1.32%"
"Dec 04, 2020","20,933.36","20,929.88","21,034.65","20,862.84","-","0.02%"
"Dec 03, 2020","20,929.88","20,769.53","20,932.04","20,710.79","-","0.77%"
"Dec 02, 2020","20,769.53","20,567.70","20,777.30","20,495.38","-","0.98%"
"Dec 01, 2020","20,567.70","20,229.06","20,585.71","20,229.06","-","1.67%"
"Nov 30, 2020","20,229.06","20,593.35","20,747.24","20,228.34","-","-1.77%"
"Nov 27, 2020","20,593.35","20,605.57","20,763.43","20,573.62","-","-0.06%"
"Nov 26, 2020","20,605.57","20,669.94","20,793.60","20,485.74","-","-0.31%"
"Nov 25, 2020","20,669.94","20,926.73","20,976.71","20,642.38","-","-1.23%"
"Nov 24, 2020","20,926.73","20,611.64","20,976.04","20,611.64","-","1.53%"
"Nov 23, 2020","20,611.64","20,263.83","20,611.64","20,263.83","-","1.72%"
"Nov 20, 2020","20,263.83","20,140.53","20,322.12","20,127.63","-","0.61%"
"Nov 19, 2020","20,140.53","20,494.35","20,502.93","20,092.74","-","-1.73%"
"Nov 18, 2020","20,494.35","20,233.88","20,496.48","20,233.88","-","1.29%"
"Nov 17, 2020","20,233.88","20,200.04","20,236.11","19,981.27","-","0.17%"
"Nov 16, 2020","20,200.04","19,994.46","20,410.87","19,994.46","-","1.03%"
"Nov 13, 2020","19,994.46","19,601.24","20,009.89","19,601.24","-","2.01%"
"Nov 12, 2020","19,601.24","19,909.15","19,919.87","19,601.24","-","-1.55%"
"Nov 11, 2020","19,909.15","19,909.51","20,052.51","19,785.57","-","-0.00%"
"Nov 10, 2020","19,909.51","19,693.98","19,915.90","19,519.97","-","1.09%"
"Nov 09, 2020","19,693.98","19,105.92","19,751.89","19,105.92","-","3.08%"
"Nov 06, 2020","19,105.92","18,621.97","19,120.87","18,553.29","-","2.60%"
"Nov 05, 2020","18,621.97","17,807.41","18,635.36","17,807.41","-","4.57%"
"Nov 04, 2020","17,807.41","17,832.48","17,977.93","17,683.54","-","-0.14%"
"Nov 03, 2020","17,832.48","18,052.85","18,188.12","17,766.26","-","-1.22%"
"Nov 02, 2020","18,052.85","17,918.79","18,209.78","17,918.79","-","0.75%"
"Oct 30, 2020","17,918.79","18,136.08","18,201.29","17,908.84","-","-1.20%"
"Oct 29, 2020","18,136.08","18,365.35","18,395.38","18,103.39","-","-1.25%"
"Oct 28, 2020","18,365.35","18,685.64","18,689.59","18,295.99","-","-1.71%"
"Oct 27, 2020","18,685.64","18,732.12","18,929.76","18,590.67","-","-0.25%"
"Oct 26, 2020","18,732.12","19,176.36","19,178.41","18,709.66","-","-2.32%"
"Oct 23, 2020","19,176.36","19,188.24","19,286.20","19,137.13","-","-0.06%"
"Oct 22, 2020","19,188.24","19,073.73","19,216.61","18,971.56","-","0.60%"
"Oct 21, 2020","19,073.73","18,581.74","19,073.73","18,569.79","-","2.65%"
"Oct 20, 2020","18,581.74","18,408.51","18,617.43","18,408.51","-","0.94%"
"Oct 19, 2020","18,408.51","18,457.24","18,610.43","18,408.51","-","-0.26%"
"Oct 16, 2020","18,457.24","18,551.97","18,606.31","18,408.40","-","-0.51%"
"Oct 15, 2020","18,551.97","18,561.71","18,670.74","18,359.21","-","-0.05%"
"Oct 14, 2020","18,561.71","18,520.38","18,566.11","18,443.35","-","0.22%"
"Oct 13, 2020","18,520.38","18,624.21","18,683.27","18,439.54","-","-0.56%"
"Oct 09, 2020","18,624.21","18,497.59","18,682.24","18,429.54","-","0.68%"
"Oct 08, 2020","18,497.59","18,235.02","18,497.59","18,235.02","-","1.44%"
"Oct 07, 2020","18,235.02","18,398.08","18,430.94","18,200.54","-","-0.89%"
"Oct 06, 2020","18,398.08","18,633.89","18,664.52","18,356.96","-","-1.27%"
"Oct 05, 2020","18,633.89","18,591.26","18,733.24","18,581.47","-","0.23%"
"Oct 02, 2020","18,591.26","18,460.35","18,629.88","18,265.39","-","0.71%"
"Oct 01, 2020","18,460.35","18,461.98","18,591.17","18,409.36","-","-0.01%"
"Sep 30, 2020","18,461.98","18,097.00","18,471.70","18,097.00","-","2.02%"
"Sep 29, 2020","18,097.00","18,278.50","18,278.54","18,017.63","-","-0.99%"
"Sep 28, 2020","18,278.50","18,242.01","18,433.49","18,242.01","-","0.20%"
"Sep 25, 2020","18,242.01","18,170.20","18,242.01","18,136.97","-","0.40%"
"Sep 24, 2020","18,170.20","17,950.07","18,262.55","17,950.07","-","1.23%"
"Sep 23, 2020","17,950.07","18,474.80","18,475.62","17,909.37","-","-2.84%"
"Sep 22, 2020","18,474.80","18,506.47","18,659.10","18,470.02","-","-0.17%"
"Sep 21, 2020","18,506.47","18,901.50","18,901.50","18,497.20","-","-2.09%"
"Sep 17, 2020","18,901.50","18,859.27","18,901.50","18,681.09","-","0.22%"
"Sep 16, 2020","18,859.27","18,878.56","18,885.88","18,767.97","-","-0.10%"
"Sep 15, 2020","18,878.56","18,828.32","18,942.05","18,828.32","-","0.27%"
"Sep 14, 2020","18,828.32","18,848.87","19,004.85","18,818.47","-","-0.11%"
"Sep 11, 2020","18,848.87","18,741.20","18,862.93","18,608.16","-","0.57%"
"Sep 10, 2020","18,741.20","19,122.63","19,171.32","18,674.31","-","-1.99%"
"Sep 09, 2020","19,122.63","19,375.75","19,425.63","19,118.21","-","-1.31%"
"Sep 08, 2020","19,375.75","19,505.04","19,505.04","19,320.54","-","-0.66%"
"Sep 07, 2020","19,505.04","19,314.43","19,511.23","19,314.43","-","0.99%"
"Sep 04, 2020","19,314.43","19,478.06","19,533.45","19,229.65","-","-0.84%"
"Sep 03, 2020","19,478.06","19,337.30","19,478.50","19,256.92","-","0.73%"
"Sep 02, 2020","19,337.30","19,085.56","19,396.86","19,085.56","-","1.32%"
"Sep 01, 2020","19,085.56","19,177.00","19,279.51","19,020.61","-","-0.48%"
"Aug 31, 2020","19,177.00","19,648.00","19,702.01","19,171.83","-","-2.40%"
"Aug 28, 2020","19,648.00","19,708.95","19,857.27","19,623.45","-","-0.31%"
"Aug 27, 2020","19,708.95","19,588.36","19,708.95","19,536.35","-","0.62%"
"Aug 26, 2020","19,588.36","19,759.54","19,799.32","19,560.25","-","-0.87%"
"Aug 25, 2020","19,759.54","20,069.44","20,115.65","19,711.21","-","-1.54%"
"Aug 24, 2020","20,069.44","20,199.05","20,281.88","20,040.66","-","-0.64%"
"Aug 21, 2020","20,199.05","20,132.32","20,206.72","20,097.09","-","0.33%"
"Aug 20, 2020","20,132.32","20,231.17","20,231.17","20,090.03","-","-0.49%"
"Aug 19, 2020","20,231.17","20,346.44","20,365.64","20,192.31","-","-0.57%"
"Aug 18, 2020","20,346.44","20,425.64","20,472.16","20,259.38","-","-0.39%"
"Aug 17, 2020","20,425.64","20,313.07","20,442.07","20,313.07","-","0.55%"
"Aug 14, 2020","20,313.07","20,254.02","20,356.84","20,254.02","-","0.29%"
"Aug 13, 2020","20,254.02","20,373.77","20,562.95","20,187.14","-","-0.59%"
"Aug 12, 2020","20,373.77","20,215.00","20,416.86","20,215.00","-","0.79%"
"Aug 11, 2020","20,215.00","20,134.40","20,334.50","20,134.40","-","0.40%"
"Aug 10, 2020","20,134.40","20,143.00","20,312.55","20,131.67","-","-0.04%"
"Aug 07, 2020","20,143.00","20,076.97","20,213.98","20,076.97","-","0.33%"
"Aug 06, 2020","20,076.97","19,915.00","20,076.97","19,858.44","-","0.81%"
"Aug 05, 2020","19,915.00","19,898.07","20,126.50","19,897.11","-","0.09%"
"Aug 04, 2020","19,898.07","19,974.24","20,245.30","19,890.10","-","-0.38%"
"Aug 03, 2020","19,974.24","20,271.65","20,272.27","19,969.29","-","-1.47%"
"Jul 31, 2020","20,271.65","19,994.14","20,271.65","19,994.14","-","1.39%"
"Jul 30, 2020","19,994.14","20,144.40","20,144.40","19,862.75","-","-0.75%"
"Jul 29, 2020","20,144.40","20,480.30","20,480.30","20,086.95","-","-1.64%"
"Jul 28, 2020","20,480.30","20,519.57","20,622.61","20,478.83","-","-0.19%"
"Jul 27, 2020","20,519.57","20,285.07","20,553.99","20,285.07","-","1.16%"
"Jul 24, 2020","20,285.07","20,140.18","20,346.21","20,012.75","-","0.72%"
"Jul 23, 2020","20,140.18","19,952.87","20,322.79","19,932.36","-","0.94%"
"Jul 22, 2020","19,952.87","19,694.59","20,049.07","19,603.57","-","1.31%"
"Jul 21, 2020","19,694.59","19,866.98","19,925.41","19,670.80","-","-0.87%"
"Jul 20, 2020","19,866.98","20,217.82","20,217.82","19,720.12","-","-1.74%"
"Jul 17, 2020","20,217.82","20,446.31","20,472.93","20,101.69","-","-1.12%"
"Jul 15, 2020","20,446.31","21,068.02","21,177.88","20,433.66","-","-2.95%"
"Jul 14, 2020","21,068.02","20,783.20","21,068.02","20,635.19","-","1.37%"
"Jul 13, 2020","20,783.20","20,369.25","20,868.02","20,369.25","-","2.03%"
"Jul 10, 2020","20,369.25","20,395.24","20,436.00","20,246.40","-","-0.13%"
"Jul 09, 2020","20,395.24","21,127.84","21,127.84","20,296.67","-","-3.47%"
"Jul 08, 2020","21,127.84","21,469.23","21,477.17","20,905.68","-","-1.59%"
"Jul 07, 2020","21,469.23","21,584.95","21,584.95","21,275.76","-","-0.54%"
"Jul 06, 2020","21,584.95","21,147.76","21,672.20","21,147.76","-","2.07%"
"Jul 03, 2020","21,147.76","20,996.17","21,233.30","20,976.98","-","0.72%"
"Jul 02, 2020","20,996.17","20,315.63","21,007.88","20,315.63","-","3.35%"
"Jul 01, 2020","20,315.63","19,969.02","20,356.02","19,969.02","-","1.74%"
"Jun 30, 2020","19,969.02","20,100.36","20,182.14","19,967.63","-","-0.65%"
"Jun 26, 2020","20,100.36","20,306.74","20,340.68","20,097.27","-","-1.02%"
"Jun 25, 2020","20,306.74","20,295.00","20,362.13","20,161.94","-","0.06%"
"Jun 24, 2020","20,295.00","20,274.84","20,346.22","20,146.44","-","0.10%"
"Jun 23, 2020","20,274.84","20,127.70","20,274.84","20,027.78","-","0.73%"
"Jun 22, 2020","20,127.70","20,234.55","20,308.53","20,030.76","-","-0.53%"
"Jun 19, 2020","20,234.55","20,043.16","20,266.62","20,043.16","-","0.95%"
"Jun 18, 2020","20,043.16","20,063.30","20,116.29","19,972.38","-","-0.10%"
"Jun 17, 2020","20,063.30","19,806.40","20,183.47","19,806.40","-","1.30%"
"Jun 16, 2020","19,806.40","19,587.27","19,981.20","19,587.27","-","1.12%"
"Jun 15, 2020","19,587.27","19,990.18","19,990.18","19,576.87","-","-2.02%"
"Jun 12, 2020","19,990.18","19,819.60","20,134.84","19,819.60","-","0.86%"
"Jun 11, 2020","19,819.60","20,368.61","20,369.09","19,735.90","-","-2.70%"
"Jun 10, 2020","20,368.61","20,661.01","20,756.19","20,361.25","-","-1.42%"
"Jun 09, 2020","20,661.01","20,720.72","20,756.04","20,313.13","-","-0.29%"
"Jun 08, 2020","20,720.72","20,215.54","20,766.96","20,215.54","-","2.50%"
"Jun 05, 2020","20,215.54","19,502.54","20,312.12","19,502.54","-","3.66%"
"Jun 04, 2020","19,502.54","19,238.21","19,506.90","19,070.03","-","1.37%"
"Jun 03, 2020","19,238.21","18,829.74","19,238.21","18,827.37","-","2.17%"
"Jun 02, 2020","18,829.74","18,516.11","18,907.79","18,516.11","-","1.69%"
"Jun 01, 2020","18,516.11","18,362.54","18,643.83","18,227.89","-","0.84%"
"May 29, 2020","18,362.54","18,465.50","18,476.78","18,131.37","-","-0.56%"
"May 28, 2020","18,465.50","18,947.75","18,975.16","18,430.08","-","-2.55%"
"May 27, 2020","18,947.75","18,817.22","19,018.63","18,749.52","-","0.69%"
"May 26, 2020","18,817.22","18,895.59","19,077.45","18,798.35","-","-0.41%"
"May 25, 2020","18,895.59","18,773.02","19,039.22","18,716.63","-","0.65%"
"May 22, 2020","18,773.02","18,908.36","19,006.66","18,737.26","-","-0.72%"
"May 20, 2020","18,908.36","18,755.20","18,956.04","18,755.20","-","0.82%"
"May 19, 2020","18,755.20","18,881.57","19,032.06","18,754.24","-","-0.67%"
"May 18, 2020","18,881.57","18,213.33","18,962.97","18,213.33","-","3.67%"
"May 15, 2020","18,213.33","18,306.36","18,483.43","18,163.71","-","-0.51%"
"May 14, 2020","18,306.36","18,160.38","18,433.27","17,863.66","-","0.80%"
"May 13, 2020","18,160.38","18,807.00","18,816.60","17,890.64","-","-3.44%"
"May 12, 2020","18,807.00","19,147.96","19,367.19","18,803.84","-","-1.78%"
"May 11, 2020","19,147.96","19,172.32","19,344.12","19,071.12","-","-0.13%"
"May 08, 2020","19,172.32","19,964.37","20,083.66","19,166.19","-","-3.97%"
"May 07, 2020","19,964.37","19,806.55","20,127.74","19,806.55","-","0.80%"
"May 06, 2020","19,806.55","19,615.23","19,926.79","19,615.23","-","0.98%"
"May 05, 2020","19,615.23","19,295.38","19,729.05","19,295.38","-","1.66%"
"May 04, 2020","19,295.38","19,823.33","19,838.48","19,193.67","-","-2.66%"
"Apr 30, 2020","19,823.33","19,987.51","19,999.26","19,684.59","-","-0.82%"
"Apr 29, 2020","19,987.51","19,455.09","20,018.72","19,455.09","-","2.74%"
"Apr 28, 2020","19,455.09","19,056.93","19,566.62","19,056.93","-","2.08%"
"Apr 27, 2020","19,059.57","18,483.21","19,071.49","18,483.21","-","3.12%"
"Apr 24, 2020","18,483.21","18,805.70","18,837.07","18,480.71","-","-1.71%"
"Apr 23, 2020","18,805.70","18,496.40","18,811.91","18,496.40","-","1.67%"
"Apr 22, 2020","18,496.40","18,381.03","18,649.63","18,381.03","-","0.63%"
"Apr 21, 2020","18,381.03","18,843.26","18,843.26","18,343.65","-","-2.45%"
"Apr 20, 2020","18,843.26","19,160.19","19,175.67","18,834.71","-","-1.65%"
"Apr 17, 2020","19,160.19","19,058.12","19,480.02","19,058.12","-","0.54%"
"Apr 16, 2020","19,058.12","19,296.08","19,357.25","18,990.79","-","-1.23%"
"Apr 15, 2020","19,296.08","19,590.56","19,594.39","19,240.39","-","-1.50%"
"Apr 14, 2020","19,590.56","19,293.05","19,638.21","19,293.05","-","1.54%"
"Apr 13, 2020","19,293.05","19,134.03","19,297.51","18,843.14","-","0.83%"
"Apr 09, 2020","19,134.03","18,790.20","19,324.90","18,790.20","-","1.83%"
"Apr 08, 2020","18,790.20","18,506.96","18,908.24","18,506.96","-","1.53%"
"Apr 07, 2020","18,506.96","18,645.87","18,985.66","18,501.78","-","-0.74%"
"Apr 06, 2020","18,645.87","18,298.05","18,942.63","18,298.05","-","1.90%"
"Apr 03, 2020","18,298.05","17,814.64","18,405.98","17,814.64","-","2.71%"
"Apr 02, 2020","17,814.64","17,173.55","18,039.16","17,173.55","-","3.73%"
"Apr 01, 2020","17,173.55","17,486.77","17,486.77","16,856.71","-","-1.79%"
"Mar 31, 2020","17,486.77","16,651.41","17,593.69","16,651.41","-","5.02%"
"Mar 30, 2020","16,651.41","16,224.74","16,823.80","16,224.74","-","2.63%"
"Mar 27, 2020","16,224.74","16,174.86","16,273.42","15,829.00","-","0.31%"
"Mar 26, 2020","16,174.86","15,738.52","16,809.72","15,504.81","-","2.77%"
"Mar 25, 2020","15,738.52","14,798.57","15,856.14","14,798.57","-","6.35%"
"Mar 24, 2020","14,798.57","14,784.91","15,651.18","14,780.97","-","0.09%"
"Mar 23, 2020","14,784.91","15,597.19","15,813.36","14,770.89","-","-5.21%"
"Mar 20, 2020","15,597.19","15,560.26","16,573.32","15,560.26","-","0.24%"
"Mar 19, 2020","15,560.26","14,685.25","15,969.16","14,685.25","-","5.96%"
"Mar 18, 2020","14,685.25","16,560.56","16,560.56","14,595.80","-","-11.32%"
"Mar 17, 2020","16,560.56","16,454.33","17,142.33","16,337.15","-","0.65%"
"Mar 16, 2020","16,454.33","18,896.25","18,902.66","16,393.06","-","-12.92%"
"Mar 13, 2020","18,896.25","18,725.03","19,429.76","18,548.68","-","0.91%"
"Mar 12, 2020","18,725.03","19,949.90","19,949.90","18,688.44","-","-6.14%"
"Mar 11, 2020","19,949.90","20,392.82","20,402.46","19,914.73","-","-2.17%"
"Mar 10, 2020","20,392.82","20,239.11","20,805.25","20,239.11","-","0.76%"
"Mar 09, 2020","20,239.11","21,165.59","21,165.59","20,238.18","-","-4.38%"
"Mar 06, 2020","21,165.59","21,607.34","21,607.34","21,160.41","-","-2.04%"
"Mar 05, 2020","21,607.34","21,807.93","21,807.93","21,501.74","-","-0.92%"
"Mar 04, 2020","21,807.93","21,485.01","21,828.76","21,485.01","-","1.50%"
"Mar 03, 2020","21,485.01","21,463.73","21,825.56","21,457.72","-","0.10%"
"Mar 02, 2020","21,463.73","20,748.06","21,470.30","20,742.89","-","3.45%"
"Feb 28, 2020","20,748.06","21,410.35","21,410.35","20,748.06","-","-3.09%"
"Feb 27, 2020","21,410.35","21,602.23","21,602.23","21,162.57","-","-0.89%"
"Feb 26, 2020","21,602.23","21,926.29","21,935.80","21,601.73","-","-1.48%"
"Feb 25, 2020","21,926.29","22,242.96","22,279.63","21,906.13","-","-1.42%"
"Feb 24, 2020","22,242.96","22,726.97","22,726.97","22,182.56","-","-2.13%"
"Feb 21, 2020","22,726.97","22,762.37","22,773.81","22,687.85","-","-0.16%"
"Feb 20, 2020","22,762.37","22,705.60","22,830.91","22,638.27","-","0.25%"
"Feb 19, 2020","22,705.60","22,830.34","22,935.69","22,596.74","-","-0.55%"
"Feb 18, 2020","22,830.34","23,239.64","23,241.67","22,825.11","-","-1.76%"
"Feb 17, 2020","23,239.64","23,345.11","23,350.96","23,187.62","-","-0.45%"
"Feb 14, 2020","23,345.11","23,360.48","23,406.09","23,226.68","-","-0.07%"
"Feb 13, 2020","23,360.48","23,402.04","23,402.04","23,209.11","-","-0.18%"
"Feb 12, 2020","23,402.04","23,356.34","23,475.16","23,337.28","-","0.20%"
"Feb 11, 2020","23,356.34","23,209.50","23,364.98","23,209.50","-","0.63%"
"Feb 10, 2020","23,209.50","23,469.59","23,475.29","23,169.87","-","-1.11%"
"Feb 07, 2020","23,469.59","23,524.83","23,551.32","23,342.25","-","-0.23%"
"Feb 06, 2020","23,524.83","23,405.74","23,560.80","23,405.74","-","0.51%"
"Feb 05, 2020","23,405.74","23,373.25","23,549.99","23,353.55","-","0.14%"
"Feb 04, 2020","23,373.25","22,971.18","23,434.95","22,971.18","-","1.75%"
"Feb 03, 2020","22,971.18","22,958.19","23,082.61","22,955.32","-","0.06%"
"Jan 31, 2020","22,958.19","22,861.92","23,022.08","22,811.06","-","0.42%"
"Jan 30, 2020","22,861.92","22,962.97","22,962.97","22,718.76","-","-0.44%"
"Jan 29, 2020","22,962.97","22,965.80","23,014.71","22,869.38","-","-0.01%"
"Jan 28, 2020","22,965.80","22,933.43","23,130.10","22,912.75","-","0.14%"
"Jan 27, 2020","22,933.43","23,310.20","23,316.35","22,807.74","-","-1.62%"
"Jan 24, 2020","23,310.20","23,355.92","23,542.34","23,281.25","-","-0.20%"
"Jan 23, 2020","23,355.92","23,454.72","23,479.52","23,191.35","-","-0.42%"
"Jan 22, 2020","23,454.72","23,580.72","23,693.76","23,435.30","-","-0.53%"
"Jan 21, 2020","23,580.72","24,113.09","24,113.09","23,570.62","-","-2.21%"
"Jan 20, 2020","24,113.09","24,392.02","24,449.98","24,083.35","-","-1.14%"
"Jan 17, 2020","24,392.02","24,425.92","24,505.38","24,320.81","-","-0.14%"
"Jan 16, 2020","24,425.92","24,387.90","24,433.64","24,316.16","-","0.16%"
"Jan 15, 2020","24,387.90","24,565.22","24,575.96","24,231.62","-","-0.72%"
"Jan 14, 2020","24,565.22","24,720.61","24,767.55","24,479.84","-","-0.63%"
"Jan 13, 2020","24,720.61","24,861.18","24,886.46","24,685.79","-","-0.57%"
"Jan 10, 2020","24,861.18","24,429.78","24,876.97","24,398.75","-","1.77%"
"Jan 09, 2020","24,429.78","24,490.55","24,511.02","24,281.38","-","-0.25%"
"Jan 08, 2020","24,490.56","24,499.85","24,535.27","24,347.67","-","-0.04%"
"Jan 07, 2020","24,499.85","24,342.37","24,543.25","24,295.61","-","0.65%"
"Jan 06, 2020","24,342.37","24,141.94","24,351.18","23,910.60","-","0.83%"
"Jan 03, 2020","24,141.94","23,985.35","24,143.02","23,725.49","-","0.65%"
"Jan 02, 2020","23,985.35","23,393.53","23,990.51","23,393.53","-","2.53%"
"Dec 30, 2019","23,393.53","23,376.72","23,469.96","23,308.36","-","0.07%"
"Dec 27, 2019","23,376.72","23,381.42","23,388.79","23,242.33","-","-0.02%"
"Dec 26, 2019","23,381.42","23,563.91","23,626.97","23,315.99","-","-0.77%"
"Dec 24, 2019","23,563.91","23,613.29","23,627.12","23,543.76","-","-0.21%"
"Dec 23, 2019","23,613.29","23,662.72","23,739.15","23,531.14","-","-0.21%"
