"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 20, 2019","23,662.72","23,727.31","23,797.12","23,625.57","-","-0.27%"
"Dec 19, 2019","23,727.31","23,667.42","23,758.83","23,605.46","-","0.25%"
"Dec 18, 2019","23,667.42","24,026.43","24,058.27","23,530.63","-","-1.49%"
"Dec 17, 2019","24,026.43","24,316.37","24,324.51","23,938.33","-","-1.19%"
"Dec 16, 2019","24,316.37","24,350.41","24,455.74","24,301.29","-","-0.14%"
"Dec 13, 2019","24,350.41","24,006.09","24,451.33","24,006.09","-","1.43%"
"Dec 12, 2019","24,006.09","23,858.13","24,024.56","23,854.54","-","0.62%"
"Dec 11, 2019","23,858.13","23,729.39","23,971.59","23,729.39","-","0.54%"
"Dec 10, 2019","23,729.26","23,664.55","23,789.24","23,628.83","-","0.27%"
"Dec 09, 2019","23,664.56","23,560.12","23,689.77","23,514.16","-","0.44%"
"Dec 06, 2019","23,560.12","23,600.44","23,713.32","23,528.77","-","-0.17%"
"Dec 05, 2019","23,600.44","23,150.19","23,643.75","23,150.19","-","1.94%"
"Dec 04, 2019","23,150.19","22,471.98","23,150.19","22,469.96","-","3.02%"
"Dec 03, 2019","22,471.98","22,523.20","22,569.13","22,373.80","-","-0.23%"
"Dec 02, 2019","22,523.20","22,705.71","22,766.63","22,514.90","-","-0.80%"
"Nov 29, 2019","22,705.71","22,609.03","22,977.79","22,527.68","-","0.43%"
"Nov 28, 2019","22,609.03","22,978.36","22,997.08","22,487.15","-","-1.61%"
"Nov 27, 2019","22,978.36","22,845.21","23,070.34","22,822.14","-","0.58%"
"Nov 26, 2019","22,845.21","23,270.76","23,357.86","22,795.72","-","-1.83%"
"Nov 25, 2019","23,270.76","23,605.28","23,607.56","23,260.11","-","-1.42%"
"Nov 22, 2019","23,605.28","23,676.38","23,721.40","23,431.08","-","-0.30%"
"Nov 21, 2019","23,676.38","23,870.91","23,887.63","23,635.38","-","-0.81%"
"Nov 20, 2019","23,870.91","23,908.66","24,018.87","23,692.99","-","-0.16%"
"Nov 19, 2019","23,908.66","24,022.50","24,038.95","23,743.85","-","-0.47%"
"Nov 18, 2019","24,022.50","24,218.58","24,356.40","23,878.17","-","-0.81%"
"Nov 15, 2019","24,218.59","22,434.13","24,240.69","22,434.13","-","7.95%"
"Nov 14, 2019","22,434.13","22,059.41","22,464.90","22,055.47","-","1.70%"
"Nov 13, 2019","22,059.41","22,709.50","22,720.90","22,037.73","-","-2.86%"
"Nov 12, 2019","22,709.50","23,110.32","23,111.35","22,191.90","-","-1.73%"
"Nov 11, 2019","23,110.32","23,470.37","23,470.37","23,009.23","-","-1.53%"
"Nov 08, 2019","23,470.37","23,392.03","23,537.67","23,313.53","-","0.33%"
"Nov 07, 2019","23,392.03","23,082.76","23,406.29","23,057.78","-","1.34%"
"Nov 06, 2019","23,082.76","23,737.58","23,746.06","22,937.52","-","-2.76%"
"Nov 05, 2019","23,737.58","24,106.44","24,106.50","23,519.73","-","-1.53%"
"Nov 04, 2019","24,106.44","23,838.15","24,261.23","23,838.15","-","1.13%"
"Oct 30, 2019","23,838.15","24,541.55","24,542.01","23,713.09","-","-2.87%"
"Oct 29, 2019","24,541.55","24,960.00","24,964.42","24,416.54","-","-1.68%"
"Oct 28, 2019","24,960.00","24,888.28","25,006.95","24,881.21","-","0.29%"
"Oct 25, 2019","24,888.28","25,222.48","25,222.48","24,885.04","-","-1.33%"
"Oct 24, 2019","25,222.48","24,760.10","25,222.48","24,513.82","-","1.87%"
"Oct 23, 2019","24,760.10","25,154.60","25,212.43","24,717.23","-","-1.57%"
"Oct 22, 2019","25,154.60","24,985.61","25,278.39","24,874.83","-","0.68%"
"Oct 21, 2019","24,985.61","26,136.79","26,145.33","24,851.13","-","-4.40%"
"Oct 18, 2019","26,136.79","26,043.20","26,138.18","26,019.79","-","0.36%"
"Oct 17, 2019","26,043.20","25,938.17","26,081.58","25,907.75","-","0.40%"
"Oct 16, 2019","25,938.17","25,970.69","25,970.69","25,832.83","-","-0.13%"
"Oct 15, 2019","25,970.69","25,852.00","25,970.69","25,838.34","-","0.46%"
"Oct 14, 2019","25,852.00","25,871.53","25,909.15","25,806.33","-","-0.08%"
"Oct 11, 2019","25,871.53","25,478.90","25,874.21","25,478.90","-","1.54%"
"Oct 10, 2019","25,478.90","25,374.29","25,508.57","25,356.92","-","0.41%"
"Oct 09, 2019","25,374.29","25,411.94","25,499.67","25,357.92","-","-0.15%"
"Oct 08, 2019","25,411.94","25,454.45","25,454.45","25,320.09","-","-0.17%"
"Oct 07, 2019","25,454.45","25,400.26","25,458.78","25,348.19","-","0.21%"
"Oct 04, 2019","25,400.26","25,220.26","25,420.05","25,220.26","-","0.71%"
"Oct 03, 2019","25,220.26","25,300.77","25,315.34","25,129.91","-","-0.32%"
"Oct 02, 2019","25,300.78","25,383.85","25,398.98","25,234.43","-","-0.33%"
"Oct 01, 2019","25,383.85","25,455.44","25,474.09","25,329.42","-","-0.28%"
"Sep 30, 2019","25,455.44","25,637.41","25,731.85","25,365.14","-","-0.71%"
"Sep 27, 2019","25,637.41","25,287.35","25,842.40","25,287.35","-","1.38%"
"Sep 26, 2019","25,287.35","25,199.43","25,287.35","25,189.57","-","0.35%"
"Sep 25, 2019","25,199.43","25,180.37","25,199.43","24,973.50","-","0.08%"
"Sep 24, 2019","25,180.37","25,303.85","25,375.10","25,126.93","-","-0.49%"
"Sep 23, 2019","25,303.85","25,502.12","25,529.75","25,284.34","-","-0.78%"
"Sep 17, 2019","25,502.12","25,479.54","25,502.12","25,306.14","-","0.09%"
"Sep 16, 2019","25,479.55","25,191.15","25,479.55","25,110.85","-","1.14%"
"Sep 13, 2019","25,191.15","25,056.14","25,216.26","25,003.39","-","0.54%"
"Sep 12, 2019","25,056.15","24,965.64","25,069.94","24,890.78","-","0.36%"
"Sep 11, 2019","24,965.64","24,616.50","24,976.79","24,529.29","-","1.42%"
"Sep 10, 2019","24,616.50","24,517.25","24,621.10","24,454.02","-","0.40%"
"Sep 09, 2019","24,517.25","24,351.49","24,535.47","24,340.89","-","0.71%"
"Sep 06, 2019","24,345.13","24,319.53","24,412.54","24,300.46","-","0.11%"
"Sep 05, 2019","24,317.41","24,051.01","24,347.91","24,051.01","-","1.14%"
"Sep 04, 2019","24,044.06","23,885.10","24,083.38","23,885.10","-","0.51%"
"Sep 03, 2019","23,922.57","24,135.87","24,135.87","23,907.80","-","-0.86%"
"Sep 02, 2019","24,130.96","24,278.74","24,280.59","24,091.61","-","-0.61%"
"Aug 30, 2019","24,278.74","23,788.33","24,285.11","23,753.81","-","2.06%"
"Aug 29, 2019","23,788.33","23,426.46","23,789.30","23,426.46","-","1.54%"
"Aug 28, 2019","23,426.46","23,427.59","23,488.97","23,347.49","-","-0.00%"
"Aug 27, 2019","23,427.60","23,495.07","23,678.65","23,427.60","-","-0.29%"
"Aug 26, 2019","23,495.07","23,637.94","23,747.73","23,389.76","-","-0.60%"
"Aug 23, 2019","23,637.94","24,061.66","24,063.45","23,618.32","-","-1.76%"
"Aug 22, 2019","24,061.66","24,287.04","24,292.19","24,019.74","-","-0.93%"
"Aug 21, 2019","24,287.04","24,265.86","24,382.35","24,265.86","-","0.09%"
"Aug 20, 2019","24,265.86","24,329.05","24,361.61","24,255.32","-","-0.26%"
"Aug 19, 2019","24,329.05","24,385.55","24,524.00","24,326.29","-","-0.23%"
"Aug 16, 2019","24,385.55","24,317.71","24,429.60","24,280.66","-","0.28%"
"Aug 14, 2019","24,317.71","24,595.12","24,605.55","24,317.71","-","-1.13%"
"Aug 13, 2019","24,595.12","24,509.12","24,710.43","24,477.33","-","0.35%"
"Aug 12, 2019","24,509.12","24,902.87","24,902.87","24,426.18","-","-1.58%"
"Aug 09, 2019","24,902.87","24,897.28","25,031.82","24,813.28","-","0.02%"
"Aug 08, 2019","24,897.66","24,453.67","24,911.80","24,453.67","-","1.82%"
"Aug 07, 2019","24,453.67","24,326.22","24,510.94","24,258.82","-","0.52%"
"Aug 06, 2019","24,326.22","24,339.58","24,585.71","24,318.06","-","-0.05%"
"Aug 05, 2019","24,339.58","24,855.01","24,855.25","24,279.99","-","-2.07%"
"Aug 02, 2019","24,855.01","25,117.36","25,117.36","24,794.71","-","-1.04%"
"Aug 01, 2019","25,117.36","25,280.70","25,349.32","25,103.39","-","-0.65%"
"Jul 31, 2019","25,280.70","25,385.69","25,416.11","25,271.24","-","-0.41%"
"Jul 30, 2019","25,385.69","25,370.36","25,412.45","25,316.12","-","0.06%"
"Jul 29, 2019","25,370.36","25,292.82","25,373.79","25,289.63","-","0.31%"
"Jul 26, 2019","25,292.82","25,345.68","25,455.52","25,264.34","-","-0.21%"
"Jul 25, 2019","25,345.68","25,262.38","25,345.68","25,239.25","-","0.33%"
"Jul 24, 2019","25,262.38","25,410.93","25,410.93","25,253.02","-","-0.58%"
"Jul 23, 2019","25,410.93","25,571.71","25,609.74","25,379.49","-","-0.63%"
"Jul 22, 2019","25,571.71","25,669.67","25,716.95","25,568.69","-","-0.38%"
"Jul 19, 2019","25,669.67","25,621.79","25,697.57","25,563.67","-","0.19%"
"Jul 18, 2019","25,621.79","25,666.67","25,700.56","25,597.15","-","-0.17%"
"Jul 17, 2019","25,666.67","25,777.00","25,806.52","25,615.62","-","-0.43%"
"Jul 15, 2019","25,777.00","25,732.13","25,789.96","25,708.67","-","0.17%"
"Jul 12, 2019","25,732.13","25,769.35","25,827.88","25,730.65","-","-0.14%"
"Jul 11, 2019","25,769.35","25,761.78","25,836.75","25,739.97","-","0.03%"
"Jul 10, 2019","25,761.78","25,686.14","25,775.37","25,655.16","-","0.29%"
"Jul 09, 2019","25,686.14","25,746.53","25,781.01","25,612.72","-","-0.23%"
"Jul 08, 2019","25,746.53","25,779.57","25,784.07","25,662.24","-","-0.13%"
"Jul 05, 2019","25,779.58","25,701.58","25,790.70","25,553.27","-","0.30%"
"Jul 04, 2019","25,701.58","25,702.02","25,721.17","25,636.51","-","-0.00%"
"Jul 03, 2019","25,702.02","25,515.85","25,702.24","25,511.99","-","0.73%"
"Jul 02, 2019","25,515.85","25,748.85","25,756.20","25,515.04","-","-0.90%"
"Jul 01, 2019","25,748.85","25,782.13","25,904.49","25,747.67","-","-0.13%"
"Jun 28, 2019","25,782.14","25,802.29","25,835.94","25,686.60","-","-0.08%"
"Jun 27, 2019","25,802.29","25,837.47","25,873.90","25,688.33","-","-0.14%"
"Jun 26, 2019","25,837.47","25,893.15","25,893.15","25,794.77","-","-0.22%"
"Jun 25, 2019","25,893.15","25,850.81","25,895.85","25,804.97","-","0.16%"
"Jun 24, 2019","25,850.81","25,714.00","25,867.53","25,666.78","-","0.53%"
"Jun 21, 2019","25,714.00","25,710.67","25,726.05","25,644.08","-","0.01%"
"Jun 20, 2019","25,710.67","25,583.38","25,710.67","25,557.45","-","0.50%"
"Jun 19, 2019","25,583.38","25,619.60","25,629.55","25,521.41","-","-0.14%"
"Jun 18, 2019","25,619.60","25,561.01","25,708.12","25,560.59","-","0.23%"
"Jun 17, 2019","25,561.01","25,706.91","25,716.03","25,556.84","-","-0.57%"
"Jun 14, 2019","25,706.91","25,767.95","25,772.89","25,632.50","-","-0.24%"
"Jun 13, 2019","25,767.95","25,755.23","25,790.40","25,700.46","-","0.05%"
"Jun 12, 2019","25,755.23","25,763.88","25,836.56","25,703.63","-","-0.03%"
"Jun 11, 2019","25,763.88","25,531.97","25,872.43","25,531.97","-","0.91%"
"Jun 10, 2019","25,531.97","25,241.13","25,544.37","25,241.13","-","1.15%"
"Jun 07, 2019","25,241.14","25,139.80","25,315.48","25,122.42","-","0.40%"
"Jun 06, 2019","25,139.80","25,276.56","25,320.74","25,113.43","-","-0.54%"
"Jun 05, 2019","25,276.57","25,482.48","25,541.80","25,270.22","-","-0.81%"
"Jun 04, 2019","25,482.48","25,523.33","25,623.28","25,475.07","-","-0.16%"
"Jun 03, 2019","25,523.33","25,352.28","25,545.18","25,339.59","-","0.67%"
"May 31, 2019","25,352.28","25,169.21","25,408.78","25,043.17","-","0.73%"
"May 30, 2019","25,169.21","24,925.18","25,206.85","24,908.60","-","0.98%"
"May 29, 2019","24,925.18","24,602.78","24,937.90","24,602.78","-","1.31%"
"May 28, 2019","24,602.78","24,821.68","24,884.83","24,600.97","-","-0.88%"
"May 27, 2019","24,821.68","24,952.52","24,961.45","24,817.04","-","-0.52%"
"May 24, 2019","24,952.52","25,010.90","25,085.45","24,952.52","-","-0.23%"
"May 23, 2019","25,010.90","25,158.27","25,168.27","24,959.41","-","-0.59%"
"May 22, 2019","25,158.27","25,125.24","25,279.29","25,117.01","-","0.13%"
"May 20, 2019","25,125.24","25,186.32","25,271.02","25,125.24","-","-0.24%"
"May 17, 2019","25,186.32","25,405.30","25,445.56","25,183.62","-","-0.86%"
"May 16, 2019","25,405.30","25,522.04","25,572.78","25,383.61","-","-0.46%"
"May 15, 2019","25,522.04","25,580.98","25,607.91","25,386.14","-","-0.23%"
"May 14, 2019","25,580.99","25,374.75","25,596.25","25,363.11","-","0.81%"
"May 13, 2019","25,374.75","25,742.93","25,878.26","25,367.29","-","-1.43%"
"May 10, 2019","25,742.93","25,707.25","25,830.60","25,557.15","-","0.14%"
"May 09, 2019","25,707.25","25,769.82","25,806.34","25,580.31","-","-0.24%"
"May 08, 2019","25,769.82","25,843.05","25,852.94","25,662.55","-","-0.28%"
"May 07, 2019","25,843.05","26,077.01","26,080.39","25,831.93","-","-0.90%"
"May 06, 2019","26,077.01","26,097.01","26,180.05","25,926.88","-","-0.08%"
"May 03, 2019","26,097.01","26,129.03","26,292.32","26,097.01","-","-0.12%"
"May 02, 2019","26,129.03","26,331.76","26,373.90","26,126.23","-","-0.77%"
"Apr 30, 2019","26,331.76","26,252.52","26,339.37","26,198.83","-","0.30%"
"Apr 29, 2019","26,252.52","26,334.43","26,334.43","26,241.94","-","-0.31%"
"Apr 26, 2019","26,334.43","26,240.18","26,336.93","26,148.63","-","0.36%"
"Apr 25, 2019","26,240.18","26,364.45","26,379.99","26,169.70","-","-0.47%"
"Apr 24, 2019","26,364.45","26,437.44","26,470.55","26,236.18","-","-0.28%"
"Apr 23, 2019","26,437.44","26,536.52","26,553.92","26,357.09","-","-0.37%"
"Apr 22, 2019","26,536.52","26,654.85","26,663.76","26,532.99","-","-0.44%"
"Apr 18, 2019","26,654.85","26,726.51","26,739.30","26,597.43","-","-0.27%"
"Apr 17, 2019","26,726.51","26,655.39","26,733.78","26,648.76","-","0.27%"
"Apr 16, 2019","26,655.40","26,530.61","26,662.09","26,514.79","-","0.47%"
"Apr 15, 2019","26,530.61","26,570.00","26,624.53","26,510.46","-","-0.15%"
"Apr 12, 2019","26,570.00","26,633.47","26,664.59","26,507.21","-","-0.22%"
"Apr 11, 2019","26,629.55","26,790.71","26,805.16","26,576.11","-","-0.60%"
"Apr 10, 2019","26,790.71","26,768.44","26,798.31","26,690.82","-","0.08%"
"Apr 09, 2019","26,768.44","26,718.22","26,773.62","26,579.25","-","0.19%"
"Apr 08, 2019","26,718.22","26,622.84","26,718.22","26,585.27","-","0.36%"
"Apr 05, 2019","26,622.84","26,742.26","26,770.21","26,621.89","-","-0.45%"
"Apr 04, 2019","26,742.26","26,492.66","26,747.70","26,407.77","-","0.94%"
"Apr 03, 2019","26,492.67","26,447.03","26,595.38","26,421.85","-","0.17%"
"Apr 02, 2019","26,447.03","26,649.84","26,697.41","26,380.57","-","-0.76%"
"Apr 01, 2019","26,649.84","26,643.94","26,775.12","26,643.94","-","0.02%"
"Mar 29, 2019","26,643.94","26,424.28","26,648.64","26,424.28","-","0.83%"
"Mar 28, 2019","26,424.28","26,248.56","26,427.72","26,219.45","-","0.67%"
"Mar 27, 2019","26,248.56","26,321.85","26,330.39","26,154.79","-","-0.28%"
"Mar 26, 2019","26,321.85","26,329.87","26,400.73","26,213.44","-","-0.03%"
"Mar 25, 2019","26,329.87","26,409.77","26,472.59","26,171.67","-","-0.30%"
"Mar 22, 2019","26,409.77","26,628.07","26,646.24","26,262.11","-","-0.82%"
"Mar 21, 2019","26,628.07","26,550.68","26,634.84","26,503.77","-","0.29%"
"Mar 20, 2019","26,550.68","26,817.67","26,833.75","26,550.68","-","-1.00%"
"Mar 19, 2019","26,817.67","26,893.33","26,964.34","26,793.82","-","-0.28%"
"Mar 18, 2019","26,893.33","26,880.72","26,954.40","26,817.59","-","0.05%"
"Mar 15, 2019","26,880.73","26,812.46","26,979.40","26,812.46","-","0.25%"
"Mar 14, 2019","26,812.46","26,875.16","26,892.97","26,756.88","-","-0.23%"
"Mar 13, 2019","26,875.16","26,781.93","26,915.22","26,781.93","-","0.35%"
"Mar 12, 2019","26,781.93","26,808.16","26,933.21","26,779.83","-","-0.10%"
"Mar 11, 2019","26,808.16","26,704.92","26,932.85","26,699.59","-","0.39%"
"Mar 08, 2019","26,704.92","26,623.48","26,759.80","26,445.83","-","0.31%"
"Mar 07, 2019","26,623.48","26,615.31","26,670.44","26,543.93","-","0.03%"
"Mar 06, 2019","26,615.31","26,517.15","26,644.52","26,517.15","-","0.37%"
"Mar 05, 2019","26,517.15","26,571.93","26,620.97","26,501.08","-","-0.21%"
"Mar 04, 2019","26,571.93","26,742.03","26,817.51","26,536.04","-","-0.64%"
"Mar 01, 2019","26,742.03","26,797.42","26,851.01","26,711.07","-","-0.21%"
"Feb 28, 2019","26,797.42","27,140.46","27,140.46","26,779.35","-","-1.26%"
"Feb 27, 2019","27,140.46","27,597.99","27,600.70","27,081.60","-","-1.66%"
"Feb 26, 2019","27,598.00","27,620.97","27,680.44","27,492.56","-","-0.08%"
"Feb 25, 2019","27,620.97","27,638.81","27,779.10","27,613.14","-","-0.06%"
"Feb 22, 2019","27,638.81","27,455.76","27,649.52","27,437.89","-","0.67%"
"Feb 21, 2019","27,455.76","27,337.34","27,455.76","27,240.13","-","0.43%"
"Feb 20, 2019","27,337.34","27,241.43","27,394.36","27,236.13","-","0.35%"
"Feb 19, 2019","27,241.43","27,177.14","27,244.61","27,129.61","-","0.24%"
"Feb 18, 2019","27,177.15","27,299.02","27,309.08","27,127.95","-","-0.45%"
"Feb 15, 2019","27,299.02","27,213.20","27,310.44","27,124.89","-","0.32%"
"Feb 14, 2019","27,213.20","27,262.15","27,311.49","27,179.12","-","-0.18%"
"Feb 13, 2019","27,262.15","27,253.25","27,313.59","27,222.04","-","0.03%"
"Feb 12, 2019","27,253.25","27,220.99","27,253.25","27,133.82","-","0.12%"
"Feb 11, 2019","27,220.99","27,223.76","27,304.54","27,176.07","-","-0.01%"
"Feb 08, 2019","27,223.77","27,438.65","27,455.88","27,142.76","-","-0.78%"
"Feb 07, 2019","27,438.65","27,432.45","27,500.22","27,364.37","-","0.02%"
"Feb 06, 2019","27,432.45","27,584.88","27,613.89","27,431.58","-","-0.55%"
"Feb 05, 2019","27,584.88","27,602.68","27,628.38","27,552.53","-","-0.06%"
"Feb 04, 2019","27,602.68","27,508.46","27,622.52","27,416.46","-","0.34%"
"Feb 01, 2019","27,508.46","27,317.47","27,515.10","27,317.47","-","0.70%"
"Jan 31, 2019","27,317.47","27,203.31","27,492.59","27,203.17","-","0.42%"
"Jan 30, 2019","27,203.31","27,326.28","27,350.63","27,201.79","-","-0.45%"
"Jan 29, 2019","27,326.28","27,447.24","27,450.28","27,290.69","-","-0.44%"
"Jan 28, 2019","27,447.24","27,431.38","27,452.11","27,159.12","-","0.06%"
"Jan 25, 2019","27,431.39","27,319.47","27,446.71","27,287.43","-","0.41%"
"Jan 24, 2019","27,319.48","27,265.45","27,323.05","27,193.72","-","0.20%"
"Jan 23, 2019","27,265.45","27,248.27","27,325.92","27,115.04","-","0.06%"
"Jan 22, 2019","27,248.27","27,512.70","27,512.70","27,005.78","-","-0.98%"
"Jan 21, 2019","27,516.99","27,598.82","27,625.89","27,373.71","-","-0.30%"
"Jan 18, 2019","27,598.82","27,410.99","27,602.05","27,410.99","-","0.69%"
"Jan 17, 2019","27,410.99","27,325.61","27,419.13","27,260.08","-","0.31%"
"Jan 16, 2019","27,325.61","27,134.51","27,346.68","27,133.03","-","0.70%"
"Jan 15, 2019","27,134.51","27,064.96","27,175.54","27,053.19","-","0.26%"
"Jan 14, 2019","27,064.96","27,047.95","27,067.20","26,881.31","-","0.06%"
"Jan 11, 2019","27,047.95","26,795.77","27,075.89","26,794.72","-","0.94%"
"Jan 10, 2019","26,795.77","26,631.56","26,813.11","26,598.30","-","0.62%"
"Jan 09, 2019","26,631.57","26,433.95","26,695.81","26,433.95","-","0.75%"
"Jan 08, 2019","26,433.95","26,299.34","26,455.97","26,299.34","-","0.51%"
"Jan 07, 2019","26,299.34","26,300.69","26,436.99","26,255.61","-","-0.01%"
"Jan 04, 2019","26,300.69","26,033.81","26,322.92","26,032.63","-","1.03%"
"Jan 03, 2019","26,033.81","26,032.00","26,116.40","25,901.37","-","0.01%"
"Jan 02, 2019","26,032.00","25,949.84","26,077.73","25,781.76","-","0.32%"
"Dec 28, 2018","25,949.84","25,786.57","25,978.41","25,786.57","-","0.63%"
"Dec 27, 2018","25,786.57","25,742.11","25,847.81","25,716.88","-","0.17%"
"Dec 26, 2018","25,742.11","25,607.18","25,791.78","25,514.53","-","0.53%"